
> @tka/composer@0.23.0 test
> vitest --config tests/config/vitest.config.ts


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mE:/tka-platform[39m

 [31m❯[39m tests/unit/ContinuationIdentifier.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/card-sizes.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/ArrowCollisionResolver.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/level-feature-detector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/SoloPropFactory.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/HandPathDataBuilder.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/SequenceDecomposer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/MandalaGeometryCalculator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/avatar-plane-mode-derivation.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/getMandalaPlacements.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/PlatformDetector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/CellCacheKeyDeriver.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/reversal-matcher.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/deck-membership.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/PendingActionQueue.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/StepDeriver.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/SequenceComposer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/HandPathFactory.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/PropPositionCalculator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/effect-primary-param.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/GameBridge.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/VtgRatioDeriver.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/TurnManager.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/SequenceFuser.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/plane-normals.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/PendingActionQueueIntegration.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/plane-mode-offsets.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/WebviewDetector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/effect-registry.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/StartPositionInfo.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/sequence-converter-plane.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/ResourceDisposal.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-effects/dynamic-light-manager.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-effects/charcoal-renderer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-effects/quality-tier-detector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/PropOrientation.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-effects/trail-ring-buffer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-effects/led-renderer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/ClipBasedTurnAnimator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/HingeConstrainedLegIKSolver.test.ts [2m([22m[2m0 test[22m[2m)[22m
